--------------------------------
Category List:
0               家居
1               时尚
2               教育
3               彩票
4               体育
5               娱乐
6               游戏
7               财经
8               科技
9               房产
10              社会
11              星座
12              时政
13              股票
--------------------------------
Apr 21, 2025 4:14:55 PM org.thunlp.language.english.EnglishWordSegment loadStopwords
WARNING: Property 'wordsegment.stopwords.en.file' is not valid, will use default word list instead.
selectFeatureBySTS : featureSize = 6757076; kept = 5000; ndocs = 585261; nclasses = 14; longestDoc = 4149
scanned 1
scanned 10001
scanned 20001
scanned 30001
scanned 40001
scanned 50001
scanned 60001
scanned 70001
scanned 80001
scanned 90001
scanned 100001
scanned 110001
scanned 120001
scanned 130001
scanned 140001
scanned 150001
scanned 160001
scanned 170001
scanned 180001
scanned 190001
scanned 200001
scanned 210001
scanned 220001
scanned 230001
scanned 240001
scanned 250001
scanned 260001
scanned 270001
scanned 280001
scanned 290001
scanned 300001
scanned 310001
scanned 320001
scanned 330001
scanned 340001
scanned 350001
scanned 360001
scanned 370001
scanned 380001
scanned 390001
scanned 400001
scanned 410001
scanned 420001
scanned 430001
scanned 440001
scanned 450001
scanned 460001
scanned 470001
scanned 480001
scanned 490001
scanned 500001
scanned 510001
scanned 520001
scanned 530001
scanned 540001
scanned 550001
scanned 560001
scanned 570001
scanned 580001
start chi-square calculation
store features...=======================================
5000
end store features...=======================================
generating feature map
feature selection complete
scanned 1
scanned 10001
scanned 20001
scanned 30001
scanned 40001
scanned 50001
scanned 60001
scanned 70001
scanned 80001
scanned 90001
scanned 100001
scanned 110001
scanned 120001
scanned 130001
scanned 140001
scanned 150001
scanned 160001
scanned 170001
scanned 180001
scanned 190001
scanned 200001
scanned 210001
scanned 220001
scanned 230001
scanned 240001
scanned 250001
scanned 260001
scanned 270001
scanned 280001
scanned 290001
scanned 300001
scanned 310001
scanned 320001
scanned 330001
scanned 340001
scanned 350001
scanned 360001
scanned 370001
scanned 380001
scanned 390001
scanned 400001
scanned 410001
scanned 420001
scanned 430001
scanned 440001
scanned 450001
scanned 460001
scanned 470001
scanned 480001
scanned 490001
scanned 500001
scanned 510001
scanned 520001
scanned 530001
scanned 540001
